idx,rfq_id,item_raw,original_text,old_match_status,old_external_code,v2_decision,v2_external_code,v2_confidence,v2_reason,v3_decision,v3_external_code,v3_confidence,v3_reason,v2_v3_same,candidate_count
"14","512b7f61-ca32-4dbf-846b-a5ee451e9751","Qranatin plniki sag teref col qranat","Qranatin plniki sag teref col qranat","single_match","AS-009","select","AS-009","high","Exact match for 'Qranatin plniki' (dust cover of outer CV joint)","select","AS-009","high","Buyer requests 'Qranatin plniki' (CV joint boot), matches candidate 'Qranat pÄ±lniki'","yes","21"
"15","25d89ac0-df40-4dcd-9639-03503f91f18d","Qabağ amartizatorlar","Camry 2014 amerkanka. Qabağ amartizatorlar","single_match","AS-001","select","AS-001","high","QabaÄ amartizatorlar means front shock absorbers, matches AS-001 Amortizator exactly","select","AS-001","high","QabaÄ amartizatorlar means front shock absorbers exactly matching candidate AS-001","yes","21"
"16","e7b2c98c-5362-492f-b989-3846734b53b2","Kompressor opel omega 2 ecotec motor","Kompressor opel omega 2 ecotec motor","single_match","SO-012","select","SO-012","high","Kompressor means air conditioner compressor, matches candidate SO-012 exactly","select","SO-012","high","Buyer requests compressor (kompressor) for Opel Omega 2 Ecotec motor","yes","24"
"17","700b01d3-4bba-4d51-ba3f-2097a52bc79d","Mercedes Benz 111 matorun ön qabağında yağ filtrinin bağlandığı yerdə olan təzyiq klapanları","Mercedes Benz 111 matorun ön qabağında yağ filtrinin bağlandığı yerdə olan təzyiq klapanları","no_match","","select","MU-096","high","Item is specifically 'yaÄ tÉzyiqi klapanÄ±' matching requested pressure valves","select","MU-096","high","Request is for oil pressure valves near oil filter, matches 'YaÄ tÉzyiqi klapanÄ±'.","yes","24"
"18","2a68e3f2-67de-4e92-8fe9-ab82ecdea31f","Arxa patpres","Arxa patpres","single_match","KZ-012","select","KZ-012","high","Arxa patpres means rear glass, matches candidate KZ-012 exactly","select","KZ-012","high","Arxa patpres means rear windshield, matches 'Arxa ÅÃ¼ÅÉ' candidate","yes","8"
"19","f32fdabb-9232-4eb3-a61b-f8cecf645f0b","Katalizator datcikleri","Katalizator datcikleri","single_match","EG-002","select","EG-002","high","Exact match for katalizator datcikleri is katalizator/oksigen datÃ§iki (lambda zond)","select","EG-002","high","Katalizator datcikleri means catalytic converter sensors (lambda sensors).","yes","24"
"21","def3be6e-1ad3-49c7-a3e8-4459c41342d9","Radiatirin fani","Radiatirin fani","single_match","SO-002","select","SO-002","high","Radiatirin fani means radiator fan, matching SO-002 exactly","unknown","","high","Requested radiator fan not in candidates; only fan motor and diffuser present","no","19"
"22","2ccffd4c-2155-4cba-979e-6d8ba1b8e56a","Hyundai sonata 2003 dumanlı işıq üst şüşəsi","Hyundai sonata 2003 dumanlı işıq üst şüşəsi","single_match","KZ-006","select","KZ-071","high","Requested is fog light upper glass, matches 'Duman fara ÅÃ¼ÅÉsi' exactly","select","KZ-071","high","Requested is fog light glass, candidate matches 'Duman fara ÅÃ¼ÅÉsi' exactly","yes","24"
"23","4facdb04-96b9-4ad4-8c64-a8288a6156eb","Sol fara","Zədəli olan hissələrin ehtiyat hissələrin qiymət ini öyrənmək istəyirəm 
Kapot 
Sol qabaq 
Sol fara
Sol güzgü 
Podpres","single_match","KZ-005","select","KZ-005","high","Sol fara means left main headlight, matches KZ-005 exactly","select","KZ-005","high","Buyer requests main left headlight, candidate is main headlight (fara).","yes","16"
"24","96743248-43d8-431c-8e56-6946c23f35ad","Qabağ faralar resdaylinq","Qabağ faralar resdaylinq","single_match","KZ-005","select","TY-009","high","QabaÄ faralar resdaylinq means headlight eyelids (resnichka), matches TY-009","select","TY-009","high","Resdaylinq means headlight eyebrow trim, matches candidate TY-009","yes","24"
"25","3ecd1a23-e302-4e65-b46b-cd4b2c271f33","Моторедуктор печки","Моторедуктор печки","no_match","","select","SO-023","high","Exact match: Ð¼Ð¾ÑÐ¾ÑÐµÐ´ÑÐºÑÐ¾Ñ Ð¿ÐµÑÐºÐ¸ = Ð¼Ð¾ÑÐ¾ÑÑÐ¸Ðº/Ð²ÐµÐ½ÑÐ¸Ð»ÑÑÐ¾Ñ Ð¿ÐµÑÐºÐ¸","select","SO-023","high","Exact match for 'Ð¼Ð¾ÑÐ¾ÑÐµÐ´ÑÐºÑÐ¾Ñ Ð¿ÐµÑÐºÐ¸' as heater motor/reductor","yes","8"
"26","baf659ef-ed20-4202-9209-f1f7a25fa247","sürətlər qutusu yastıqları","Mator və sürətlər qutusu yastıqları","single_match","MU-018","select","MU-018","high","Exact match for 'sÃ¼rÉtlÉr qutusu yastÄ±qlarÄ±' is 'Karopka yastÄ±ÄÄ±' (transmission mount).","select","MU-018","high","sÃ¼rÉtlÉr qutusu yastÄ±qlarÄ± = transmission mount pads exactly match Karopka yastÄ±ÄÄ±","yes","19"
"27","0d7da85e-1fe6-411c-97fd-eeff17598006","Zavod manitor","Zavod manitor","single_match","EL-023","select","EL-023","high","Zavod manitor means factory multimedia screen, matches EL-023 exactly","select","EL-023","high","Zavod manitor clearly means factory multimedia screen","yes","3"
"28","e8b18247-9fd5-4169-a7b9-900b9c2f4827","Mmı girişli aux kabeli , sağ günlük","Mmı girişli aux kabeli , sağ günlük","no_match","","unknown","","high","Requested aux cable with MMI input differs from sun visor or listed parts","select","AK-003","high","Requested 'saÄ gÃ¼nlÃ¼k' matches sun visor candidate exactly","no","5"
"29","1430ae83-6d91-4433-902d-700b73bbdd90","Mühərrikin sağ, sol, alt paduşqası","Mühərrikin sağ, sol, alt paduşqası və mühərrikin üst krişkası.

Kia sorento 2010 model.","single_match","MU-017","select","MU-017","high","MÃ¼hÉrrikin saÄ, sol, alt paduÅqasÄ± means engine mount, matches MU-017 exactly","select","MU-017","high","MÃ¼hÉrrikin saÄ, sol, alt paduÅqasÄ± = engine mount pads","yes","24"
"30","a81c2364-3118-4b30-957d-1b3eacfd5cdb","tarpeda( şit )","Vaz 21010 üçün tarpeda( şit ) lazımdı","single_match","EL-038","select","AK-012","high","tarpeda( Åit ) means front panel, matches 'Torpeda (panel)' exactly","select","AK-012","high","Buyer requests tarpeda (torpedo) panel, matches candidate 'Torpeda (panel)' exactly","yes","15"
"35","f9cb1399-e0af-4b47-ad59-87351803e07f","Lyuk reyzini","Lyuk reyzini
Przavikler","no_match","","select","KZ-056","high","Lyuk reyzini means sunroof rubber seal, matching 'Lyuk rezini' exactly","select","KZ-056","high","Exact match for 'Lyuk rezini' is 'Lyuk rezini' seal/gasket","yes","22"
"36","17aaf325-5ae0-4dac-8260-51482323d07e","Bufet bamper","Bufet bamper","single_match","KZ-001","select","KZ-001","high","Exact match for 'Bufet bamper' is main bumper part 'Bufer'/'ÐÐ°Ð¼Ð¿ÐµÑ'","select","KZ-001","high","Bufet bamper clearly means bumper itself, matching candidate KZ-001 exactly","yes","12"
"37","456c4787-0c10-40b5-ab42-44d9afad2c87","Qabaq qapıdakı kalonka (sağ - sol)","Qabaq qapıdakı kalonka (sağ - sol) - Hyundai Grandeur 2017","single_match","AU-001","select","AU-001","high","Kalonka (dinamik) matches front door speaker exactly","select","AU-001","high","Buyer requests front door speaker (kalonka), matches candidate AU-001 exactly","yes","17"
"38","e0ba15a3-5453-41d4-95e1-c859c2c642b8","sağ patkrennik","Qabaq sağ çaşqa,Ön bufer,Sağ və sol faralar,sağ və sol qanadlar(Krlo) birdə sağ patkrennik.","single_match","AS-005","select","KZ-029","high","saÄ patkrennik means right wheel arch liner, matches ÐÐ¾Ð´ÐºÑÑÐ»Ð¾Ðº exactly","select","KZ-029","high","saÄ patkrennik means right wheel arch liner (Ð¿Ð¾Ð´ÐºÑÑÐ»Ð¾Ðº)","yes","6"
"39","3acf640d-5aaf-4a76-8960-fe465c179807","Hyundai Accent hidrotransformatoru (Bublik)","Hyundai Accent hidrotransformatoru (Bublik)","single_match","TR-029","select","TR-029","high","Hidrotransformator (torcon) exactly matches requested 'hidrotransformatoru (Bublik)'","select","TR-029","high","Requested 'hidrotransformator' matches candidate 'Hidrotransformator (torkon)' exactly","yes","8"
"40","a90df3ce-a28f-47c2-bbf2-eb65058b2570","Mühərrikin soyutma radiatoru","Mühərrikin soyutma radiatoru.","single_match","SO-001","select","SO-001","high","Exact match: 'MÃ¼hÉrrikin soyutma radiatoru' means engine cooling radiator","select","SO-001","high","Exact match for engine cooling radiator (soyutma radiatoru).","yes","24"
"41","d5d5c076-f5f9-4b29-b1f9-3f51ddf3dcfc","Yağ nasosu","Salam
Yağ nasosu lazımdır.","single_match","MU-027","select","MU-027","high","Exact match for 'YaÄ nasosu' (oil pump) requested by buyer","select","MU-027","high","Exact match for requested 'YaÄ nasosu' (oil pump).","yes","19"
"42","de25f993-7824-48d1-b8ad-131e8df102e2","panoramanın ramkası","Panaramanın şüşələri və panoramanın ramkası","no_match","","select","AK-017","high","Candidate explicitly named and synonymized as 'panoramanÄ±n ramkasÄ±' (panorama frame).","select","AK-017","high","Candidate explicitly named and synonymized as panoramanÄ±n ramkasÄ±","yes","18"
"43","4ab1b58f-67b9-43bc-a15c-13eca9eb7d92","Orijinal ön sol alt qollar","Salam
Orijinal ön sol Prujina
Orijinal ön sol alt qollar
Orijinal ön sol Şaravoy
Orijinal ön sol Sükan dartısı və sükan ucluğu
Orijinal ön sol Povorot yumruğu
Orijinal ön sol Stupitsa və stupitsa podşipniki
Orijinal ön sol Ön yarımox/ŞRUS","no_match","","select","AS-015","high","Exact match: 'Ã¶n sol alt qollar' means front left lower control arms","select","AS-015","high","Exact match for 'Ã¶n sol alt qollar' as suspension control arm","yes","17"
"44","239edc4a-69a0-475a-914d-f184afa8e607","Silindr başlığı bərkidici boltları (FORD FUSION 2.0 T.) uygun gelir.","Silindr başlığı bərkidici boltları (FORD FUSION 2.0 T.) uygun gelir.","no_match","","select","RG-07","high","Exact match for cylinder head fastening bolts requested","select","RG-07","high","Request is for cylinder head mounting bolts, matches candidate RG-07 exactly","yes","14"
"45","5ac1d369-3c65-4850-b1c1-ab8abf306369","Sol qabaq qanadaltlığı","Baqaj toru setkası, Sol qabaq qanadaltlığı","no_match","","select","KZ-029","high","Sol qabaq qanadaltlÄ±ÄÄ± means front left fender liner (under wing), matches Podkrilnik","select","KZ-029","high","Sol qabaq qanadaltlÄ±ÄÄ± means front left fender liner (Ð¿Ð¾Ð´ÐºÑÑÐ»Ð¾Ðº)","yes","14"
"46","c24108e6-d9a6-4340-bdb0-9d1f86fb540f","arxa spoilerdəki 3 cü əlyəc stopu","Nissan Sentra sol yan güzgünün dönmə işıq stopu və arxa spoilerdəki 3 cü əlyəc stopu","single_match","KZ-049","select","KZ-049","high","Exact match: third brake light on rear spoiler (Ã¼Ã§Ã¼ncÃ¼ stop on spoyler)","select","KZ-049","high","Requested is third brake light on rear spoiler, matches additional third stop exactly","yes","16"
"47","326fee85-0f7f-457e-9289-b5db5cc8e45e","Parking əyləc düyməsi","BMW F10. Parking əyləc düyməsi","single_match","EY-013","select","EY-013","high","Exact match: electronic parking brake button (ÉylÉc dÃ¼ymÉsi) vs candidates","select","EY-013","high","Parking ÉylÉc dÃ¼ymÉsi = electronic handbrake button","yes","24"
"48","16d964c0-8ce2-4fa6-8a01-94889df8a9a4","iç remen komplekt","iç remen komplekt , və generator remeni","single_match","MU-019","select","MU-019","high","iÃ§ remen komplekt means timing belt set, matches MU-019 exactly","select","MU-019","high","Buyer requests iÃ§ remen komplekt = timing belt set, matches MU-019 exactly","yes","7"
"49","12156d89-20cd-44f6-ab58-561125459991","BAR ASSY-FR STABILIZER","BAR ASSY-FR STABILIZER","single_match","AS-011","unknown","","high","No candidate matches 'BAR ASSY-FR STABILIZER' assembly bar exactly","select","AS-011","high","FR stabilizer bar assembly matches stabilizator lingi (stabilizer link)","no","17"
"50","f317cb66-4bab-497a-bc2e-a7eec0b02ae3","Ruçnoy","Ruçnoy","single_match","EY-013","clarify","","low","RuÃ§noy alone is ambiguous: could be button, cable, or pad","clarify","","high","RuÃ§noy alone is ambiguous: button, cable, or brake pad possible","yes","3"
"51","a15a0a06-4f36-4bd2-9659-b7d56752402c","Ynacax teziq nasosu","Ynacax teziq nasosu","single_match","EY-015","select","YA-001","high","Ynacax teziq nasosu means fuel pressure pump, matches 'Benzin nasosu (yanacaq nasosu)'","select","YA-001","high","Buyer requests fuel pressure pump, matches 'Benzin nasosu (yanacaq nasosu)' exactly","yes","24"
"53","f03d4838-8cd4-458a-b1ab-e51117515fc3","Su radiyatorunun kriska teref plasmasi lazimdi","Su radiyatorunun kriska teref plasmasi lazimdi","single_match","SO-005","unknown","","high","No candidate matches 'Su radiyatorunun kriska teref plasmasi' exactly","unknown","","high","No candidate matches 'kriska' (cover/cap) of 'su radiatoru' exactly","yes","8"
"55","29665e6c-5ad0-4b37-9717-3129678d88eb","Sofer arxa qapi nikel","Sofer arxa qapi nikel
Kanti","single_match","KZ-015","select","KZ-038","high","Requested 'Sofer arxa qapi nikel' matches 'Kant (xrom kant)' chrome trim for rear door","select","KZ-038","high","Buyer requests 'qapi nikel' matching candidate 'Kant (xrom kant)' chrome trim","yes","22"
"56","2892acd2-6f04-4147-ba50-e58cebb7c861","Radiator dəsti","Radiator dəsti","no_match","","select","SO-001","high","Radiator dÉsti means full radiator set, matches SO-001 Su radiatoru exactly","select","SO-001","high","Radiator dÉsti matches exactly 'Su radiatoru' candidate","yes","24"
"57","1ae1ad2d-bd2c-4920-853d-4a876f233b72","Стеклоподъёмники передняя левая и задняя правая","Стеклоподъёмники передняя левая и задняя правая","single_match","EL-002","select","EL-002","high","Requested full front left and rear right window regulators assembly","clarify","","high","Two different parts requested: front left and rear right window regulators","no","11"
"58","34f641ab-6c72-4644-930f-cd85954f6b03","Sveça","Sveça","single_match","SR-014","select","SR-014","high","SveÃ§a means spark plug, matches exactly candidate SR-014","select","SR-014","high","SveÃ§a means spark plug, matches candidate 'AlÄ±ÅdÄ±rma ÅamÄ± (sveÃ§a)' exactly","yes","5"
"60","494b0015-b829-4cc2-a53a-afc2b979092c","ERR 6761 - уплотнительное кольцо фильтра топливного соединительного блока – LR Discovery 2 td5 2.5tdi.","ERR 6761 - уплотнительное кольцо фильтра топливного соединительного блока – LR Discovery 2 td5 2.5tdi.","no_match","","select","MU-035","high","Exact match: ÑÐ¿Ð»Ð¾ÑÐ½Ð¸ÑÐµÐ»ÑÐ½Ð¾Ðµ ÐºÐ¾Ð»ÑÑÐ¾ ÑÐ¸Ð»ÑÑÑÐ° ÑÐ¾Ð¿Ð»Ð¸Ð²Ð½Ð¾Ð³Ð¾ in candidate MU-035","unknown","","high","No candidate matches 'ÑÐ¿Ð»Ð¾ÑÐ½Ð¸ÑÐµÐ»ÑÐ½Ð¾Ðµ ÐºÐ¾Ð»ÑÑÐ¾ ÑÐ¸Ð»ÑÑÑÐ° ÑÐ¾Ð¿Ð»Ð¸Ð²Ð½Ð¾Ð³Ð¾ ÑÐ¾ÐµÐ´Ð¸Ð½Ð¸ÑÐµÐ»ÑÐ½Ð¾Ð³Ð¾ Ð±Ð»Ð¾ÐºÐ°' exactly","no","22"
"62","f094eb59-5d77-410a-ac3c-35a084ab4a39","baqaj açan knopka","baqaj açan knopka","single_match","EL-022","select","EL-022","high","Exact match for 'baqaj aÃ§an knopka' is 'Baqaj/yanacaq aÃ§ma dÃ¼ymÉsi' button","select","EL-022","high","Buyer requests 'baqaj aÃ§an knopka' matching 'Baqaj aÃ§ma dÃ¼ymÉsi' button","yes","23"
"64","014cea71-b36e-45c1-bcb3-330a1da5a714","Sol qabaq krlo","W202 2.3 k amerkanka benzin il 1999  

kaport,
qabaq bamper
,radiyator barmaqliqi,
faralar
,sag sol pavarotnikler
Sol qabaq krlo
Sag qabaq krlo
Radiyator dest
Kaport klidi trosuyla birlikde
Kondisonerin borulari ve slanklari
Sarlotda bufer","single_match","KZ-027","select","KZ-027","high","Sol qabaq krlo means left front wing (krlo = wing), matches candidate KZ-027 exactly","select","KZ-027","high","Sol qabaq krlo means left front wing (krÄ±lo) exactly","yes","9"
"65","642b68ed-f66d-46c9-b27e-8a49ee4ecc34","Sağ tərəf fara 4 dənə üstən çıxma orginal","Sağ tərəf fara 4 dənə üstən çıxma orginal","single_match","KZ-005","select","KZ-005","high","Item requests right side main headlight (fara), candidate KZ-005 matches exactly","select","KZ-005","high","Buyer requests right side headlight (fara), candidate matches exactly","yes","19"
"66","b91d0d11-5038-4d6c-9866-23b4dfae9cf8","komfort on oturacaglarin platasi","Bmw e60 komfort on oturacaglarin platasi lazimdi","single_match","EL-067","unknown","","high","No candidate matches 'komfort Ã¶n oturacaqlarÄ±n platasi' exactly or as control module","unknown","","high","No candidate matches 'komfort on oturacaglarin platasi' exactly","yes","19"
"67","926bd8d3-1a4e-4011-b47f-0dc021d8d500","kondinsioner filteri","2023 Changan CS55 plus üçün filterlər (yağ, hava və kondinsioner və peç filteri)","no_match","","select","SR-004","high","kondinsioner filteri equals salon filtri (cabin filter) exactly","select","SR-004","high","kondinsioner filteri matches salon filter (cabin air filter) exactly","yes","23"
"69","b70b0d4e-b193-428e-8403-b1c61f02cc7a","Vozduxamer 116","Vozduxamer 116","single_match","MU-033","select","MU-033","high","Vozduxamer exactly means MAF sensor, matching candidate MU-033","select","MU-033","high","vozduxamer means MAF sensor, candidate matches exactly","yes","5"
"70","310accd1-2ed6-4014-9e6d-0830fb65493b","солнцезашитники бежевого цвета б/у","Ищу солнцезашитники бежевого цвета б/у","single_match","AK-003","select","AK-003","high","ÑÐ¾Ð»Ð½ÑÐµÐ·Ð°ÑÐ¸ÑÐ½Ð¸ÐºÐ¸ = ÑÐ¾Ð»Ð½ÑÐµÐ·Ð°ÑÐ¸ÑÐ½ÑÐ¹ ÐºÐ¾Ð·ÑÑÐµÐº, matches AK-003 exactly","select","AK-003","high","ÑÐ¾Ð»Ð½ÑÐµÐ·Ð°ÑÐ¸ÑÐ½Ð¸ÐºÐ¸ = ÑÐ¾Ð»Ð½ÑÐµÐ·Ð°ÑÐ¸ÑÐ½ÑÐ¹ ÐºÐ¾Ð·ÑÑÐµÐº matches exactly","yes","4"
"71","85c3ec45-45e9-4345-8a08-c349128ecad4","Baş silindr proklatkası","Porşen üzükləri
Şatun yatağı
Klapan salniki
Ön salnik
Baş silindr proklatkası
Üst krişka praklatkası
Germetik
Mühərrik yağı
Yağ filtri
Antifriz","single_match","MU-078","select","MU-078","high","Exact match for 'BaÅ silindr proklatkasÄ±' gasket of cylinder head","select","MU-078","high","Exact match for 'BaÅ silindr proklatkasÄ±' gasket","yes","10"
"73","29f3e306-b2c7-4c44-8820-1376a241ea49","Qabax sol qapin. samok","Qabax sol qapin. samok","single_match","KZ-017","select","KZ-017","high","Qabax sol qapin samok means front left door lock exactly matching KZ-017","select","KZ-017","high","Buyer requests front left door lock (samok = zamok), matches candidate KZ-017","yes","24"
"74","31e3b12e-5113-487f-b79f-7c2d6aa04da9","Rolik(orijinal)","Kia Magentis 2006 2.0 CRDI
Motor remeni(orijinal)
Rolik(orijinal)
Natyajitel(orijinal)","single_match","MU-023","select","MU-023","high","Rolik (Ð¾ÑÐ¸Ð³Ð¸Ð½Ð°Ð») matches exactly the tension/idler pulley candidate MU-023","select","MU-023","high","Rolik exactly matches requested roller part","yes","10"
"76","f0df080a-50b8-4c1a-88e3-bd60b2e7613f","Soyutma su radyatoru","Soyutma su radyatoru 

Turbo reguliyator","single_match","SO-001","select","SO-001","high","Exact match for 'Soyutma su radyatoru' is 'Su radiatoru' (cooling water radiator).","select","SO-001","high","Soyutma su radyatoru means cooling water radiator exactly","yes","17"
"77","b2d07e72-8e46-4d5b-a348-668e88586203","Duman əleyhinə işıq yerləri çərcivələri","Duman əleyhinə işıq yerləri çərcivələri","no_match","","select","KZ-075","high","Exact match: fog light housing (frame) matches 'Duman ÉleyhinÉ iÅÄ±q yerlÉri Ã§ÉrcivÉlÉri'","select","KZ-075","high","Requested fog light frames match candidate 'Duman fara qabÄ± (Ã§ÉrÃ§ivÉ)'","yes","16"
"78","7550f5e6-643d-4cd7-a26e-af1aadbf5046","kirilolar","Mersedes vito 2011 bufer kirilolar faralar patples lazimdi mene","no_match","","select","KZ-027","high","kirilolar means wings (fenders), matches candidate KZ-027 exactly","select","KZ-027","high","kirilolar means krÄ±lo (wing/fender) exactly","yes","12"
"79","022c2233-40e4-4b76-b9b6-29b358cdf303","karopka beyini","Salam mende avtomabil soyuq olanda karopka mueyyen muddet vururu, masin qizandan sonra duzeleri. Mene zemanet verilen karopka ve ya karopka beyini lazimdir. Zehmet olmasa komeklik ederdiniz","single_match","TR-004","select","TR-004","high","karopka beyini means transmission control unit, matches TR-004 exactly","select","TR-004","high","Buyer requests 'karopka beyini' exactly matching candidate TR-004","yes","24"
"80","7996f86d-13ce-4823-85b4-ca1a1f543622","Grandeur 2023 hybrid yag nasosu","Grandeur 2023 hybrid yag nasosu 
46190-30310","single_match","MU-027","select","MU-027","high","Exact match for 'yag nasosu' (oil pump) requested for hybrid Grandeur 2023","select","MU-027","high","Requested 'yag nasosu' matches exactly candidate 'YaÄ nasosu' (oil pump).","yes","21"
"82","453423f2-6adf-4cdd-92e6-cd56fd45502c","nasos filtiri ikisi bir","nasos filtiri ikisi bir","single_match","SR-010","unknown","","high","No candidate matches combined 'nasos filtiri ikisi bir' as one part","unknown","","high","Requested 'nasos filtiri' (pump filter) not represented among candidates","yes","17"
"83","cbb96c5c-75a8-42bc-aef9-8037fae8c637","arxa sol tekerin abs dacciki","Chevrolet Aveo T250 servis 2011 1.4 mator avtomat benzin
Bu masin ucun arxa sol tekerin abs dacciki","single_match","EY-011","select","EY-011","high","Exact match for 'arxa sol tekerin abs dacciki' is ABS datÃ§iki sensor","select","EY-011","high","Buyer requests ABS sensor of rear left wheel, candidate is ABS datÃ§iki","yes","19"
"84","0475cf74-5853-4459-bbe6-d287bd96a724","Motor karopka poduşkaları","Motor karopka poduşkaları","single_match","MU-018","select","MU-018","high","Motor karopka poduÅkalarÄ± means gearbox mounts, matching 'Karopka yastÄ±ÄÄ±' exactly","select","MU-018","high","Motor karopka poduÅkalarÄ± = Karopka yastÄ±ÄÄ± (gearbox mount)","yes","24"
"85","3e7e9665-8ed8-419e-b881-cdacb3548866","buji naqilleri","Babin   ve  buji naqilleri","single_match","MU-058","select","MU-058","high","buji naqilleri means spark plug wires, matching high voltage wire candidate","select","MU-058","high","Buyer requests 'buji naqilleri' = spark plug wires, matches high voltage wire candidate","yes","7"
"86","59393cb2-5ec1-4f32-b897-6b665d046055","Optima 2014 2 turbo amerkanka   28130-3q500","Optima 2014 2 turbo amerkanka   28130-3q500","no_match","","select","MU-037","high","Exact match for 'turbo' requested, other candidates are subparts or accessories","select","MU-037","high","Exact match for 'turbo' requested part","yes","10"
"87","2581f950-8d70-4bc3-9b95-70a1cd3ba40b","Su pompası (su nasosu)","Pompa","single_match","SO-006","select","SO-006","high","Exact match for 'Su pompasÄ± (su nasosu)' meaning water pump","select","SO-006","high","Exact match for 'Su pompasÄ±' (water pump) requested","yes","8"
"89","7fdff39c-20ea-4d36-a2f8-e065882ba7cb","Original NGK şamlar lazimdir","Original NGK şamlar lazimdir","single_match","SR-014","unknown","","high","No candidate matches NGK spark plugs requested","unknown","","high","Requested spark plugs (Åamlar) not in candidates list","yes","11"
"91","820bb2e1-cc23-4c0a-a2e3-7bb1cc3482d3","ÖN Amarzatorun üst dartçiki","ÖN Amarzatorun üst dartçiki","no_match","","select","AS-002","high","Exact match: 'ÃN Amarzatorun Ã¼st dartÃ§iki' is upper shock absorber mount (opora).","select","AS-002","high","Ã¼st dartÃ§iki = amortizator dayaq yastÄ±ÄÄ± (opora) matches exactly","yes","24"
